rewards,avg_rewards
-2.0,-1.5
-3.0,-1.8
0.0,-1.5
-2.0,-1.6
-3.0,-1.6
-2.0,-1.6
-2.0,-1.6
0.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-1.0,-1.7
-2.0,-1.7
-1.0,-1.5
-3.0,-1.6
-3.0,-1.7
0.0,-1.7
0.0,-1.5
-1.0,-1.4
-3.0,-1.5
-3.0,-1.7
-1.0,-1.7
-2.0,-1.7
-2.0,-1.8
-1.0,-1.6
-8.0,-2.1
-3.0,-2.4
-2.0,-2.6
-2.0,-2.7
-2.0,-2.6
-2.0,-2.5
-2.0,-2.6
-2.0,-2.6
-4.0,-2.8
-2.0,-2.9
-2.0,-2.3
-2.0,-2.2
-1.0,-2.1
-1.0,-2.0
-2.0,-2.0
-4.0,-2.2
-3.0,-2.3
-1.0,-2.2
-3.0,-2.1
-3.0,-2.2
-2.0,-2.2
0.0,-2.0
-2.0,-2.1
-3.0,-2.3
-2.0,-2.3
-2.0,-2.1
-1.0,-1.9
0.0,-1.8
-2.0,-1.7
-1.0,-1.5
-1.0,-1.4
-2.0,-1.6
0.0,-1.4
-2.0,-1.3
-2.0,-1.3
0.0,-1.1
-1.0,-1.1
-2.0,-1.3
-2.0,-1.3
-3.0,-1.5
-2.0,-1.6
-1.0,-1.5
-5.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.3
0.0,-2.2
-3.0,-2.3
-5.0,-2.6
-3.0,-2.6
-2.0,-2.6
-2.0,-2.7
-3.0,-2.5
-1.0,-2.4
0.0,-2.2
0.0,-1.9
-3.0,-2.2
-3.0,-2.2
-3.0,-2.0
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-1.0,-1.9
-3.0,-2.1
-2.0,-2.3
-3.0,-2.6
-2.0,-2.5
-3.0,-2.5
-2.0,-2.4
-2.0,-2.4
-2.0,-2.3
-2.0,-2.2
-3.0,-2.4
0.0,-2.1
0.0,-1.9
-2.0,-1.8
-3.0,-1.9
-2.0,-1.8
-1.0,-1.7
0.0,-1.5
-3.0,-1.6
-3.0,-1.7
-23.0,-3.7
-1.0,-3.8
-3.0,-4.1
0.0,-3.9
0.0,-3.6
-2.0,-3.6
-1.0,-3.6
-3.0,-3.9
-2.0,-3.8
-1.0,-3.6
-2.0,-1.5
-3.0,-1.7
-1.0,-1.5
-1.0,-1.6
-2.0,-1.8
0.0,-1.6
-2.0,-1.7
0.0,-1.4
-1.0,-1.3
-2.0,-1.4
-3.0,-1.5
-1.0,-1.3
-1.0,-1.3
-3.0,-1.5
-2.0,-1.5
-2.0,-1.7
-1.0,-1.6
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-1.0,-1.9
-2.0,-2.0
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-1.0,-1.6
-1.0,-1.4
-2.0,-1.4
-2.0,-1.4
-1.0,-1.3
-3.0,-1.5
-1.0,-1.4
-3.0,-1.6
-2.0,-1.8
-3.0,-1.9
-1.0,-1.9
-1.0,-1.9
-1.0,-1.8
-2.0,-1.8
-3.0,-2.0
-2.0,-1.9
-1.0,-1.9
-1.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-3.0,-1.9
-3.0,-1.9
-3.0,-2.0
-2.0,-2.1
-1.0,-2.1
-1.0,-2.1
-3.0,-2.1
-2.0,-2.1
-3.0,-2.3
-3.0,-2.4
-1.0,-2.2
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-2.0,-2.2
-3.0,-2.4
-4.0,-2.5
0.0,-2.3
-1.0,-2.1
-3.0,-2.1
-3.0,-2.3
-3.0,-2.3
-13.0,-3.3
-2.0,-3.4
-1.0,-3.3
-3.0,-3.3
-2.0,-3.1
-1.0,-3.2
0.0,-3.1
-3.0,-3.1
0.0,-2.8
0.0,-2.5
0.0,-1.2
-3.0,-1.3
0.0,-1.2
-2.0,-1.1
-2.0,-1.1
-1.0,-1.1
-2.0,-1.3
-1.0,-1.1
-3.0,-1.4
-2.0,-1.6
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
-1.0,-1.8
-1.0,-1.7
-21.0,-3.7
0.0,-3.5
-3.0,-3.7
-3.0,-3.7
-1.0,-3.6
-2.0,-3.6
0.0,-3.4
-3.0,-3.5
-2.0,-3.6
-2.0,-3.7
-3.0,-1.9
-3.0,-2.2
-2.0,-2.1
-3.0,-2.1
-1.0,-2.1
-1.0,-2.0
-2.0,-2.2
-2.0,-2.1
-1.0,-2.0
-3.0,-2.1
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
0.0,-1.5
-2.0,-1.6
-1.0,-1.6
-1.0,-1.5
-3.0,-1.6
0.0,-1.5
-2.0,-1.4
-2.0,-1.5
-6.0,-1.8
-3.0,-2.0
-1.0,-2.1
0.0,-1.9
-3.0,-2.1
-3.0,-2.3
0.0,-2.0
-2.0,-2.2
-1.0,-2.1
-3.0,-2.2
-3.0,-1.9
-1.0,-1.7
-2.0,-1.8
-3.0,-2.1
0.0,-1.8
-37.0,-5.2
-3.0,-5.5
-3.0,-5.6
-3.0,-5.8
-2.0,-5.7
-1.0,-5.5
-1.0,-5.5
-1.0,-5.4
-3.0,-5.4
-3.0,-5.7
-2.0,-2.2
-3.0,-2.2
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-2.0,-2.0
-1.0,-2.0
-2.0,-2.1
-1.0,-1.9
-2.0,-1.8
0.0,-1.6
-3.0,-1.6
-3.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.7
-1.0,-1.7
-10.0,-2.5
-3.0,-2.7
-2.0,-2.7
-2.0,-2.9
-1.0,-2.7
-2.0,-2.6
-3.0,-2.7
-2.0,-2.8
-3.0,-2.9
-2.0,-3.0
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-2.0,-2.3
-2.0,-2.3
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.2
0.0,-2.0
-2.0,-1.9
-5.0,-2.2
-1.0,-2.1
0.0,-1.9
-2.0,-1.9
-1.0,-1.7
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-1.0,-1.9
0.0,-1.7
-3.0,-1.5
-3.0,-1.7
-1.0,-1.8
-2.0,-1.8
-1.0,-1.8
-3.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-1.0,-2.1
-1.0,-1.9
0.0,-1.6
-2.0,-1.7
-3.0,-1.8
-1.0,-1.8
-2.0,-1.7
-3.0,-1.7
-2.0,-1.7
-3.0,-1.8
-3.0,-2.0
-1.0,-2.0
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-3.0,-2.3
0.0,-2.1
-2.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.6
-3.0,-1.8
-1.0,-1.7
-2.0,-1.7
0.0,-1.5
-1.0,-1.3
-1.0,-1.4
-2.0,-1.4
-1.0,-1.4
-3.0,-1.6
-2.0,-1.6
-1.0,-1.4
-2.0,-1.5
-2.0,-1.5
-3.0,-1.8
-2.0,-1.9
-2.0,-2.0
-3.0,-2.1
-1.0,-2.1
-28.0,-4.6
-2.0,-4.6
-1.0,-4.6
-1.0,-4.5
-22.0,-6.5
-2.0,-6.4
0.0,-6.2
-1.0,-6.1
-3.0,-6.1
-3.0,-6.3
-1.0,-3.6
-3.0,-3.7
-3.0,-3.9
-2.0,-4.0
-3.0,-2.1
-1.0,-2.0
-3.0,-2.3
-2.0,-2.4
-2.0,-2.3
-2.0,-2.2
-2.0,-2.3
-2.0,-2.2
-1.0,-2.0
-3.0,-2.1
-2.0,-2.0
-3.0,-2.2
-1.0,-2.0
0.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.2
0.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
-1.0,-2.1
-2.0,-2.1
-2.0,-2.0
-3.0,-2.0
-1.0,-2.1
-2.0,-2.1
-1.0,-1.9
-2.0,-1.9
-1.0,-1.7
-1.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.5
0.0,-1.2
0.0,-1.1
-4.0,-1.3
-1.0,-1.3
-1.0,-1.2
-3.0,-1.4
-1.0,-1.4
-2.0,-1.5
-1.0,-1.5
0.0,-1.3
-2.0,-1.5
-3.0,-1.8
-2.0,-1.6
-3.0,-1.8
-1.0,-1.8
-3.0,-1.8
-2.0,-1.9
0.0,-1.7
-1.0,-1.7
-1.0,-1.8
-1.0,-1.7
-2.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-3.0,-1.6
0.0,-1.4
-3.0,-1.7
-3.0,-1.9
-2.0,-2.0
-2.0,-2.1
-3.0,-2.2
-4.0,-2.4
-2.0,-2.4
-2.0,-2.4
-3.0,-2.4
-2.0,-2.6
-1.0,-2.4
-3.0,-2.4
-3.0,-2.5
-2.0,-2.5
-2.0,-2.4
-2.0,-2.2
-2.0,-2.2
-3.0,-2.3
-1.0,-2.1
-3.0,-2.2
-2.0,-2.3
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-4.0,-2.5
-1.0,-2.3
-1.0,-2.3
0.0,-2.0
-1.0,-1.9
-3.0,-2.0
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
0.0,-1.5
0.0,-1.1
-3.0,-1.3
-3.0,-1.5
-2.0,-1.7
-1.0,-1.7
-1.0,-1.5
-2.0,-1.5
-1.0,-1.5
-34.0,-4.7
-2.0,-4.9
-3.0,-5.2
-3.0,-5.2
-2.0,-5.1
-5.0,-5.4
-2.0,-5.5
-2.0,-5.6
-1.0,-5.5
-2.0,-5.6
-1.0,-2.3
-2.0,-2.3
-2.0,-2.2
-1.0,-2.0
-2.0,-2.0
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-3.0,-1.7
-1.0,-1.6
0.0,-1.5
-2.0,-1.5
-2.0,-1.5
0.0,-1.4
-1.0,-1.3
-1.0,-1.3
0.0,-1.1
0.0,-1.0
-3.0,-1.0
-2.0,-1.1
-2.0,-1.3
-2.0,-1.3
-1.0,-1.2
-2.0,-1.4
0.0,-1.3
-2.0,-1.4
-2.0,-1.6
0.0,-1.6
-1.0,-1.4
-3.0,-1.5
0.0,-1.3
-2.0,-1.3
-3.0,-1.5
-2.0,-1.5
-1.0,-1.6
0.0,-1.4
-2.0,-1.4
-1.0,-1.5
-3.0,-1.7
-1.0,-1.5
-3.0,-1.8
-2.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-2.0
0.0,-2.0
-3.0,-2.1
-3.0,-2.3
-2.0,-2.2
-3.0,-2.4
-2.0,-2.3
0.0,-2.1
-7.0,-2.6
-2.0,-2.5
-3.0,-2.5
-3.0,-2.8
-2.0,-2.7
-2.0,-2.6
-2.0,-2.6
0.0,-2.3
-2.0,-2.3
-1.0,-2.4
-2.0,-1.9
-2.0,-1.9
0.0,-1.6
-2.0,-1.5
-7.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.4
-2.0,-2.4
-2.0,-2.5
-2.0,-2.5
-3.0,-2.6
-2.0,-2.8
-4.0,-3.0
-1.0,-2.4
-1.0,-2.2
-1.0,-2.0
-2.0,-2.0
-3.0,-2.1
-3.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.2
-2.0,-2.0
0.0,-1.9
-1.0,-1.9
-3.0,-2.1
0.0,-1.9
-2.0,-1.8
-2.0,-1.7
-3.0,-1.8
-1.0,-1.6
-1.0,-1.5
-2.0,-1.5
-1.0,-1.6
-1.0,-1.6
-3.0,-1.6
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.7
-1.0,-1.7
-1.0,-1.6
-3.0,-1.8
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.7
-3.0,-1.9
-3.0,-1.9
0.0,-1.8
-1.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-3.0,-2.0
-1.0,-1.8
0.0,-1.8
0.0,-1.7
-3.0,-1.8
-2.0,-1.8
-3.0,-1.9
0.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.6
-3.0,-1.8
-3.0,-2.1
-2.0,-2.3
0.0,-2.0
-3.0,-2.1
-2.0,-2.0
-2.0,-2.2
-2.0,-2.2
0.0,-2.0
-3.0,-2.0
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
-1.0,-2.1
-2.0,-2.1
-2.0,-2.1
-16.0,-3.7
-2.0,-3.6
-2.0,-3.5
-2.0,-3.4
-3.0,-3.5
-2.0,-3.4
-3.0,-3.5
-3.0,-3.7
-3.0,-3.8
-3.0,-3.9
-3.0,-2.6
-44.0,-6.8
-2.0,-6.8
-1.0,-6.7
-1.0,-6.5
-3.0,-6.6
-1.0,-6.4
-2.0,-6.3
-2.0,-6.2
-1.0,-6.0
-1.0,-5.8
-3.0,-1.7
-1.0,-1.6
-3.0,-1.8
-2.0,-1.9
-3.0,-1.9
-2.0,-2.0
0.0,-1.8
0.0,-1.6
-3.0,-1.8
-2.0,-1.9
-1.0,-1.7
-2.0,-1.8
-2.0,-1.7
-1.0,-1.6
-3.0,-1.6
-1.0,-1.5
0.0,-1.5
-2.0,-1.7
0.0,-1.4
-1.0,-1.3
0.0,-1.2
-3.0,-1.3
-2.0,-1.3
-1.0,-1.3
-3.0,-1.3
-2.0,-1.4
-2.0,-1.6
-2.0,-1.6
-3.0,-1.9
-2.0,-2.0
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
0.0,-2.0
0.0,-1.7
-1.0,-1.6
-3.0,-1.7
-2.0,-1.7
0.0,-1.4
-1.0,-1.3
-3.0,-1.4
-2.0,-1.4
-2.0,-1.4
-2.0,-1.6
-1.0,-1.7
-1.0,-1.7
0.0,-1.4
-1.0,-1.3
-1.0,-1.4
-2.0,-1.5
-2.0,-1.4
-3.0,-1.5
-2.0,-1.5
-2.0,-1.5
-9.0,-2.3
-3.0,-2.5
-1.0,-2.6
-2.0,-2.7
-2.0,-2.8
-3.0,-2.9
-2.0,-2.9
-2.0,-2.8
-2.0,-2.8
-3.0,-2.9
0.0,-2.0
-2.0,-1.9
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-39.0,-5.5
-3.0,-5.5
-1.0,-5.6
-3.0,-5.7
-1.0,-5.6
-2.0,-5.7
0.0,-5.4
-1.0,-5.4
-2.0,-5.4
0.0,-5.2
-1.0,-1.4
-1.0,-1.2
-1.0,-1.2
-1.0,-1.0
-1.0,-1.0
-1.0,-0.9
-2.0,-1.1
-2.0,-1.2
-2.0,-1.2
-2.0,-1.4
-33.0,-4.6
0.0,-4.5
-3.0,-4.7
-3.0,-4.9
-1.0,-4.9
-2.0,-5.0
0.0,-4.8
-3.0,-4.9
-1.0,-4.8
-2.0,-4.8
-3.0,-1.8
0.0,-1.8
-2.0,-1.7
-2.0,-1.6
-2.0,-1.7
-3.0,-1.8
-2.0,-2.0
-2.0,-1.9
-1.0,-1.9
0.0,-1.7
-2.0,-1.6
-1.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.6
-1.0,-1.4
-1.0,-1.3
-3.0,-1.4
-2.0,-1.5
-2.0,-1.7
-2.0,-1.7
-1.0,-1.7
-1.0,-1.8
-3.0,-1.9
-2.0,-1.8
-2.0,-1.9
-3.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-2.0,-2.2
-1.0,-2.0
-3.0,-2.1
-1.0,-2.0
-3.0,-2.0
-2.0,-2.0
-1.0,-1.9
-1.0,-1.8
-3.0,-1.9
-1.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-1.0,-1.6
-2.0,-1.7
-3.0,-1.8
-1.0,-1.7
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.6
-1.0,-1.6
-2.0,-1.6
-1.0,-1.6
0.0,-1.4
-3.0,-1.4
-1.0,-1.4
-3.0,-1.5
-3.0,-1.7
-2.0,-1.7
-1.0,-1.7
-1.0,-1.7
-2.0,-1.7
-3.0,-1.9
-2.0,-2.1
0.0,-1.8
-3.0,-2.0
-2.0,-1.9
0.0,-1.6
-1.0,-1.5
-3.0,-1.7
-3.0,-1.9
-3.0,-2.0
-3.0,-2.0
-2.0,-2.0
0.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.2
-3.0,-2.4
-2.0,-2.3
-3.0,-2.3
-1.0,-2.1
-1.0,-1.9
-3.0,-2.0
-3.0,-2.3
0.0,-2.0
0.0,-1.8
-3.0,-1.9
-7.0,-2.3
-1.0,-2.2
-2.0,-2.1
-2.0,-2.2
-1.0,-2.2
-3.0,-2.2
0.0,-1.9
-2.0,-2.1
-2.0,-2.3
-1.0,-2.1
-7.0,-2.1
-2.0,-2.2
-1.0,-2.1
-1.0,-2.0
-1.0,-2.0
-3.0,-2.0
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.4
-3.0,-2.0
0.0,-1.8
-1.0,-1.8
0.0,-1.7
-4.0,-2.0
-3.0,-2.0
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.6
-3.0,-1.9
0.0,-1.8
-2.0,-2.0
-1.0,-1.7
-1.0,-1.5
-1.0,-1.4
-3.0,-1.6
-2.0,-1.6
-3.0,-1.7
-3.0,-1.9
-2.0,-1.8
-2.0,-2.0
0.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
-1.0,-1.8
-2.0,-1.8
-3.0,-1.9
-1.0,-2.0
-1.0,-1.9
-1.0,-1.8
0.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.5
-2.0,-1.6
-3.0,-1.7
-2.0,-1.6
-2.0,-1.7
-1.0,-1.7
-3.0,-1.9
-3.0,-2.2
-3.0,-2.3
-1.0,-2.2
-3.0,-2.3
-1.0,-2.2
-4.0,-2.3
-1.0,-2.2
-2.0,-2.2
-2.0,-2.3
-10.0,-3.0
-3.0,-3.0
-3.0,-3.0
-3.0,-3.2
-2.0,-3.1
-2.0,-3.2
-3.0,-3.1
-1.0,-3.1
-2.0,-3.1
-2.0,-3.1
0.0,-2.1
-17.0,-3.5
-1.0,-3.3
-4.0,-3.4
-3.0,-3.5
-1.0,-3.4
-3.0,-3.4
-2.0,-3.5
-3.0,-3.6
-3.0,-3.7
-2.0,-3.9
-19.0,-4.1
-4.0,-4.4
-2.0,-4.2
-3.0,-4.2
-2.0,-4.3
-2.0,-4.2
-2.0,-4.2
-1.0,-4.0
-2.0,-3.9
0.0,-3.7
-2.0,-2.0
-2.0,-1.8
-2.0,-1.8
-3.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.7
-1.0,-1.7
-3.0,-1.8
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-1.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-3.0,-2.0
-3.0,-2.2
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-9.0,-3.0
-1.0,-2.9
-1.0,-2.8
-2.0,-2.8
-3.0,-2.8
-3.0,-2.8
-2.0,-2.8
-2.0,-2.8
-4.0,-2.9
-2.0,-2.9
-2.0,-2.2
-1.0,-2.2
-3.0,-2.4
-1.0,-2.3
-3.0,-2.3
-2.0,-2.2
-3.0,-2.3
-2.0,-2.3
-2.0,-2.1
-3.0,-2.2
-2.0,-2.2
-1.0,-2.2
-3.0,-2.2
-1.0,-2.2
-1.0,-2.0
-1.0,-1.9
-3.0,-1.9
-1.0,-1.8
-10.0,-2.6
-2.0,-2.5
-3.0,-2.6
-3.0,-2.8
-3.0,-2.8
-3.0,-3.0
-1.0,-3.0
-1.0,-3.0
-2.0,-2.9
-1.0,-2.9
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.8
-2.0,-1.7
-2.0,-1.6
-2.0,-1.7
-3.0,-1.9
-2.0,-1.9
-3.0,-2.1
-7.0,-2.6
-2.0,-2.6
-1.0,-2.5
-4.0,-2.8
-3.0,-2.9
-3.0,-3.0
0.0,-2.8
-2.0,-2.7
-1.0,-2.6
-2.0,-2.5
-2.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.0
-3.0,-2.0
-1.0,-1.8
-34.0,-5.2
0.0,-5.0
-3.0,-5.2
-6.0,-5.6
-2.0,-5.6
-3.0,-5.7
-3.0,-5.7
-2.0,-5.7
-1.0,-5.5
-3.0,-5.7
-1.0,-2.4
-3.0,-2.7
-2.0,-2.6
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
-3.0,-2.1
-2.0,-2.0
-3.0,-2.2
-2.0,-2.1
-3.0,-2.2
-3.0,-2.3
-2.0,-2.3
0.0,-2.1
-2.0,-2.1
-44.0,-6.4
-3.0,-6.4
-1.0,-6.3
-2.0,-6.2
0.0,-6.0
-2.0,-5.9
0.0,-5.6
-3.0,-5.7
-3.0,-6.0
-1.0,-5.9
-1.0,-1.6
-1.0,-1.4
-1.0,-1.4
-3.0,-1.5
-2.0,-1.7
-1.0,-1.6
-3.0,-1.9
0.0,-1.6
-2.0,-1.5
0.0,-1.4
-2.0,-1.5
-2.0,-1.6
-1.0,-1.6
-3.0,-1.6
-2.0,-1.6
-1.0,-1.6
-3.0,-1.6
-1.0,-1.7
-2.0,-1.7
-2.0,-1.9
0.0,-1.7
-1.0,-1.6
-3.0,-1.8
-11.0,-2.6
-2.0,-2.6
-2.0,-2.7
-1.0,-2.5
-1.0,-2.5
-1.0,-2.4
-2.0,-2.4
0.0,-2.4
-2.0,-2.5
-2.0,-2.4
-4.0,-1.7
0.0,-1.5
-2.0,-1.5
-2.0,-1.6
0.0,-1.5
-3.0,-1.7
-2.0,-1.7
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.8
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.3
-2.0,-2.2
-2.0,-2.2
-1.0,-2.0
-3.0,-2.1
-2.0,-2.1
0.0,-1.9
-3.0,-2.0
-3.0,-2.1
-1.0,-2.0
0.0,-1.7
-3.0,-1.8
-3.0,-1.9
-2.0,-2.0
-1.0,-1.8
-6.0,-2.2
-2.0,-2.4
-3.0,-2.4
-1.0,-2.2
-3.0,-2.4
0.0,-2.4
-1.0,-2.2
-3.0,-2.2
-2.0,-2.2
-3.0,-2.4
-1.0,-1.9
-2.0,-1.9
-24.0,-4.0
-1.0,-4.0
-2.0,-3.9
-1.0,-4.0
-3.0,-4.2
-3.0,-4.2
-2.0,-4.2
-1.0,-4.0
-2.0,-4.1
0.0,-3.9
-5.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.3
-2.0,-2.2
-1.0,-2.0
-3.0,-2.1
-3.0,-2.3
-3.0,-2.4
-1.0,-2.5
-1.0,-2.1
0.0,-1.8
-1.0,-1.7
0.0,-1.5
-1.0,-1.4
-2.0,-1.5
-3.0,-1.5
-2.0,-1.4
-3.0,-1.4
0.0,-1.3
-3.0,-1.5
-1.0,-1.6
-2.0,-1.7
-3.0,-2.0
-1.0,-2.0
-2.0,-2.0
-5.0,-2.2
-3.0,-2.3
-1.0,-2.1
-2.0,-2.3
-1.0,-2.1
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
0.0,-2.1
-1.0,-2.0
-2.0,-1.7
-1.0,-1.5
-1.0,-1.5
-3.0,-1.6
-2.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.6
-2.0,-1.8
-3.0,-2.0
-2.0,-2.0
-1.0,-2.0
-2.0,-2.1
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
0.0,-1.8
-2.0,-1.9
-3.0,-2.0
-3.0,-2.1
-3.0,-2.1
0.0,-1.9
-3.0,-2.0
-1.0,-1.9
-8.0,-2.5
-1.0,-2.4
-3.0,-2.7
-2.0,-2.7
-15.0,-3.9
-2.0,-3.8
-3.0,-3.8
-2.0,-4.0
-6.0,-4.3
-3.0,-4.5
-3.0,-4.0
-1.0,-4.0
-1.0,-3.8
-2.0,-3.8
-2.0,-2.5
-2.0,-2.5
-2.0,-2.4
-2.0,-2.4
-2.0,-2.0
-3.0,-2.0
-2.0,-1.9
-2.0,-2.0
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-1.0,-1.9
0.0,-1.7
-3.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-5.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.3
-2.0,-2.5
-1.0,-2.3
-3.0,-2.4
-1.0,-2.3
-2.0,-2.3
-3.0,-2.4
-1.0,-2.0
0.0,-1.8
-3.0,-1.9
0.0,-1.6
-3.0,-1.7
-1.0,-1.7
-3.0,-1.7
-2.0,-1.8
-3.0,-1.9
-1.0,-1.7
-6.0,-2.2
-1.0,-2.3
0.0,-2.0
-3.0,-2.3
-3.0,-2.3
-2.0,-2.4
-2.0,-2.3
-2.0,-2.3
-3.0,-2.3
0.0,-2.2
-1.0,-1.7
-3.0,-1.9
-2.0,-2.1
0.0,-1.8
-3.0,-1.8
-4.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-1.9
-1.0,-2.0
-1.0,-2.0
-3.0,-2.0
-3.0,-2.1
-2.0,-2.3
-2.0,-2.2
-3.0,-2.1
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-2.0,-2.2
-3.0,-2.2
-2.0,-2.1
-2.0,-2.1
-1.0,-2.0
0.0,-1.7
-1.0,-1.7
-3.0,-1.8
-1.0,-1.7
-1.0,-1.6
-2.0,-1.6
-2.0,-1.5
-2.0,-1.5
-1.0,-1.4
-3.0,-1.6
-2.0,-1.8
-2.0,-1.9
-1.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-3.0,-1.9
-2.0,-1.9
-2.0,-2.0
-3.0,-2.0
-2.0,-2.0
-3.0,-2.1
0.0,-2.0
-3.0,-2.2
-1.0,-2.1
0.0,-1.9
-2.0,-1.8
0.0,-1.6
-1.0,-1.5
-1.0,-1.3
0.0,-1.1
-2.0,-1.0
-2.0,-1.2
-2.0,-1.1
-2.0,-1.2
-3.0,-1.5
-4.0,-1.7
0.0,-1.7
-2.0,-1.8
-3.0,-2.0
0.0,-2.0
0.0,-1.8
-2.0,-1.8
-1.0,-1.7
-1.0,-1.6
-2.0,-1.5
0.0,-1.1
0.0,-1.1
-3.0,-1.2
-1.0,-1.0
0.0,-1.0
-3.0,-1.3
-1.0,-1.2
-2.0,-1.3
-3.0,-1.5
-1.0,-1.4
-3.0,-1.7
-3.0,-2.0
-2.0,-1.9
-3.0,-2.1
-1.0,-2.2
-1.0,-2.0
-3.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-2.1
0.0,-1.8
-3.0,-1.8
-2.0,-1.8
-1.0,-1.6
-25.0,-4.0
-1.0,-4.0
-1.0,-3.8
0.0,-3.6
